               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12453,             0.18917,                   0,                   0,                   0,                   0,                   0,                   0,            0.023976,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.12432,             0.17178,                   0,                   0,                   0,                   0,                   0,                   0,            0.023791,                   0,            0.095495,          0.00049505,          0.00049505
                   2,             0.12071,             0.20315,                   0,                   0,                   0,                   0,                   0,                   0,            0.023525,                   0,            0.092784,          0.00078416,          0.00078416
                   3,             0.11944,             0.26839,                   0,                   0,                   0,                   0,                   0,                   0,            0.023302,                   0,            0.090067,           0.0010673,           0.0010673
                   4,             0.11716,             0.22739,                   0,                   0,                   0,                   0,                   0,                   0,            0.023163,                   0,            0.087345,           0.0013446,           0.0013446
                   5,             0.12109,             0.19281,                   0,                   0,                   0,                   0,                   0,                   0,            0.023387,                   0,            0.084616,           0.0016158,           0.0016158
                   6,             0.11824,             0.24522,                   0,                   0,                   0,                   0,                   0,                   0,            0.023464,                   0,            0.081881,           0.0018812,           0.0018812
                   7,               0.116,             0.23072,                   0,                   0,                   0,                   0,                   0,                   0,             0.02408,                   0,            0.079141,           0.0021406,           0.0021406
                   8,            0.092258,             0.16658,                   0,                   0,                   0,                   0,                   0,                   0,            0.024425,                   0,            0.076394,           0.0023941,           0.0023941
                   9,             0.11983,             0.25964,                   0,                   0,                   0,                   0,                   0,                   0,            0.024492,                   0,            0.073642,           0.0026416,           0.0026416
                  10,             0.11873,             0.19533,                   0,                   0,                   0,                   0,                   0,                   0,            0.024492,                   0,            0.070883,           0.0028832,           0.0028832
                  11,             0.11486,             0.20251,                   0,                   0,                   0,                   0,                   0,                   0,            0.026513,                   0,            0.068119,           0.0031189,           0.0031189
                  12,             0.11649,              0.2774,                   0,                   0,                   0,                   0,                   0,                   0,            0.026513,                   0,            0.065349,           0.0033486,           0.0033486
                  13,             0.10928,             0.26166,                   0,                   0,                   0,                   0,                   0,                   0,            0.027157,                   0,            0.062572,           0.0035723,           0.0035723
                  14,              0.1094,             0.21064,                   0,                   0,                   0,                   0,                   0,                   0,            0.027157,                   0,             0.05979,           0.0037902,           0.0037902
                  15,             0.11391,             0.20995,                   0,                   0,                   0,                   0,                   0,                   0,            0.028411,                   0,            0.057002,           0.0040021,           0.0040021
                  16,             0.11484,             0.22428,                   0,                   0,                   0,                   0,                   0,                   0,            0.028411,                   0,            0.054208,            0.004208,            0.004208
                  17,            0.099682,             0.14943,                   0,                   0,                   0,                   0,                   0,                   0,            0.036013,                   0,            0.051408,            0.004408,            0.004408
                  18,             0.10965,             0.24069,                   0,                   0,                   0,                   0,                   0,                   0,            0.036013,                   0,            0.048602,           0.0046021,           0.0046021
                  19,             0.10577,             0.22724,                   0,                   0,                   0,                   0,                   0,                   0,            0.036013,                   0,             0.04579,           0.0047902,           0.0047902
                  20,            0.098315,             0.17342,                   0,                   0,                   0,                   0,                   0,                   0,            0.045884,                   0,            0.042972,           0.0049724,           0.0049724
                  21,             0.10037,             0.28025,                   0,                   0,                   0,                   0,                   0,                   0,            0.045884,                   0,            0.040149,           0.0051487,           0.0051487
                  22,             0.10895,             0.21369,                   0,                   0,                   0,                   0,                   0,                   0,            0.045884,                   0,            0.037319,            0.005319,            0.005319
                  23,             0.10696,              0.1875,                   0,                   0,                   0,                   0,                   0,                   0,            0.066745,                   0,            0.034483,           0.0054833,           0.0054833
                  24,             0.10943,             0.25114,                   0,                   0,                   0,                   0,                   0,                   0,            0.066745,                   0,            0.031642,           0.0056418,           0.0056418
                  25,             0.10887,             0.19649,                   0,                   0,                   0,                   0,                   0,                   0,            0.066745,                   0,            0.028794,           0.0057942,           0.0057942
                  26,             0.10826,             0.33374,                   0,                   0,                   0,                   0,                   0,                   0,            0.062816,                   0,            0.025941,           0.0059408,           0.0059408
                  27,             0.10484,             0.30989,                   0,                   0,                   0,                   0,                   0,                   0,            0.062816,                   0,            0.023081,           0.0060814,           0.0060814
                  28,             0.10806,             0.29044,                   0,                   0,                   0,                   0,                   0,                   0,            0.062816,                   0,            0.020216,           0.0062161,           0.0062161
                  29,              0.1046,             0.23148,                   0,                   0,                   0,                   0,                   0,                   0,            0.062816,                   0,            0.017345,           0.0063448,           0.0063448
                  30,             0.10738,             0.28398,                   0,                   0,                   0,                   0,                   0,                   0,             0.15312,                   0,            0.014468,           0.0064676,           0.0064676
                  31,             0.07114,             0.19055,                   0,                   0,                   0,                   0,                   0,                   0,             0.15312,                   0,            0.011584,           0.0065844,           0.0065844
                  32,             0.10404,             0.18667,                   0,                   0,                   0,                   0,                   0,                   0,             0.15312,                   0,           0.0086954,           0.0066954,           0.0066954
                  33,            0.098459,             0.21551,                   0,                   0,                   0,                   0,                   0,                   0,             0.15312,                   0,            0.006733,            0.006733,            0.006733
                  34,             0.10905,             0.19198,                   0,                   0,                   0,                   0,                   0,                   0,             0.15312,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.10554,             0.15594,                   0,                   0,                   0,                   0,                   0,                   0,             0.14864,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.10731,             0.20707,                   0,                   0,                   0,                   0,                   0,                   0,             0.14864,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.10261,             0.22221,                   0,                   0,                   0,                   0,                   0,                   0,             0.14864,                   0,            0.006436,            0.006436,            0.006436
                  38,             0.10298,              0.2056,                   0,                   0,                   0,                   0,                   0,                   0,             0.14864,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.10577,             0.20058,                   0,                   0,                   0,                   0,                   0,                   0,             0.14592,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.10448,              0.2091,                   0,                   0,                   0,                   0,                   0,                   0,             0.14592,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.099805,             0.36224,                   0,                   0,                   0,                   0,                   0,                   0,             0.14592,                   0,             0.00604,             0.00604,             0.00604
                  42,              0.1058,             0.26495,                   0,                   0,                   0,                   0,                   0,                   0,             0.14592,                   0,            0.005941,            0.005941,            0.005941
                  43,               0.103,               0.336,                   0,                   0,                   0,                   0,                   0,                   0,            0.075799,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.095169,             0.17765,                   0,                   0,                   0,                   0,                   0,                   0,            0.075799,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.098093,             0.29269,                   0,                   0,                   0,                   0,                   0,                   0,            0.075799,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.088245,             0.18049,                   0,                   0,                   0,                   0,                   0,                   0,            0.075799,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.097436,              0.2328,                   0,                   0,                   0,                   0,                   0,                   0,            0.075799,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.10005,             0.16512,                   0,                   0,                   0,                   0,                   0,                   0,            0.093656,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.098344,             0.19252,                   0,                   0,                   0,                   0,                   0,                   0,            0.093656,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.096306,             0.14639,                   0,                   0,                   0,                   0,                   0,                   0,            0.093656,                   0,            0.005149,            0.005149,            0.005149
                  51,             0.10042,             0.24518,                   0,                   0,                   0,                   0,                   0,                   0,            0.093656,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.09661,             0.19068,                   0,                   0,                   0,                   0,                   0,                   0,            0.090354,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.095267,             0.31515,                   0,                   0,                   0,                   0,                   0,                   0,            0.090354,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.093116,             0.22705,                   0,                   0,                   0,                   0,                   0,                   0,            0.090354,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.097232,             0.21445,                   0,                   0,                   0,                   0,                   0,                   0,            0.090354,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.093017,             0.20146,                   0,                   0,                   0,                   0,                   0,                   0,            0.076092,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.090561,             0.20186,                   0,                   0,                   0,                   0,                   0,                   0,            0.076092,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.091824,              0.2398,                   0,                   0,                   0,                   0,                   0,                   0,            0.076092,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.096545,             0.20203,                   0,                   0,                   0,                   0,                   0,                   0,            0.076092,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.089544,              0.2881,                   0,                   0,                   0,                   0,                   0,                   0,            0.076092,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.094854,              0.2523,                   0,                   0,                   0,                   0,                   0,                   0,            0.065973,                   0,             0.00406,             0.00406,             0.00406
                  62,             0.09703,             0.25705,                   0,                   0,                   0,                   0,                   0,                   0,            0.065973,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.091614,             0.22578,                   0,                   0,                   0,                   0,                   0,                   0,            0.065973,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.092406,             0.23596,                   0,                   0,                   0,                   0,                   0,                   0,            0.065973,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.093227,             0.20238,                   0,                   0,                   0,                   0,                   0,                   0,            0.053437,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.097237,             0.32747,                   0,                   0,                   0,                   0,                   0,                   0,            0.053437,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.096888,             0.27153,                   0,                   0,                   0,                   0,                   0,                   0,            0.053437,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.089507,             0.15366,                   0,                   0,                   0,                   0,                   0,                   0,            0.053437,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.09459,              0.2459,                   0,                   0,                   0,                   0,                   0,                   0,            0.045213,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.095251,             0.24207,                   0,                   0,                   0,                   0,                   0,                   0,            0.045213,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.086031,             0.24395,                   0,                   0,                   0,                   0,                   0,                   0,            0.045213,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.099861,             0.27916,                   0,                   0,                   0,                   0,                   0,                   0,            0.045213,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.10439,             0.21204,                   0,                   0,                   0,                   0,                   0,                   0,            0.045213,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.10004,             0.22538,                   0,                   0,                   0,                   0,                   0,                   0,            0.037941,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.090278,             0.28517,                   0,                   0,                   0,                   0,                   0,                   0,            0.037941,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.090162,             0.23625,                   0,                   0,                   0,                   0,                   0,                   0,            0.037941,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.096729,             0.34876,                   0,                   0,                   0,                   0,                   0,                   0,            0.037941,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.094696,             0.24646,                   0,                   0,                   0,                   0,                   0,                   0,            0.039243,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.083715,             0.16313,                   0,                   0,                   0,                   0,                   0,                   0,            0.039243,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.090337,             0.17672,                   0,                   0,                   0,                   0,                   0,                   0,            0.039243,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.086854,             0.19458,                   0,                   0,                   0,                   0,                   0,                   0,            0.039243,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.091564,             0.26525,                   0,                   0,                   0,                   0,                   0,                   0,            0.048295,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.094794,             0.28699,                   0,                   0,                   0,                   0,                   0,                   0,            0.048295,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.088265,             0.21691,                   0,                   0,                   0,                   0,                   0,                   0,            0.048295,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.095619,             0.22381,                   0,                   0,                   0,                   0,                   0,                   0,            0.048295,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.085609,             0.18798,                   0,                   0,                   0,                   0,                   0,                   0,            0.048295,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.095196,              0.2316,                   0,                   0,                   0,                   0,                   0,                   0,            0.052275,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.096668,             0.25219,                   0,                   0,                   0,                   0,                   0,                   0,            0.052275,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.096684,             0.26857,                   0,                   0,                   0,                   0,                   0,                   0,            0.052275,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.093682,             0.24311,                   0,                   0,                   0,                   0,                   0,                   0,            0.052275,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.089787,             0.27035,                   0,                   0,                   0,                   0,                   0,                   0,            0.051992,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.092329,             0.26285,                   0,                   0,                   0,                   0,                   0,                   0,            0.051992,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.091241,             0.24987,                   0,                   0,                   0,                   0,                   0,                   0,            0.051992,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.091636,              0.2583,                   0,                   0,                   0,                   0,                   0,                   0,            0.051992,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.089277,              0.2335,                   0,                   0,                   0,                   0,                   0,                   0,            0.052228,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.086453,             0.23698,                   0,                   0,                   0,                   0,                   0,                   0,            0.052228,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.089895,             0.19091,                   0,                   0,                   0,                   0,                   0,                   0,            0.052228,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.09523,             0.21785,                   0,                   0,                   0,                   0,                   0,                   0,            0.052228,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.088116,             0.26369,                   0,                   0,                   0,                   0,                   0,                   0,            0.052228,                   0,            0.000298,            0.000298,            0.000298
